INFO:__main__:File(name='lesson_15_lib', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate'))
INFO:__main__:File(name='functools', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/jaraco'))
INFO:__main__:File(name='text', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/jaraco'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/jaraco/text'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/jaraco/text/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/jaraco/text'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/jaraco'))
INFO:__main__:File(name='context', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/jaraco'))
INFO:__main__:File(name='more_itertools', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools'))
INFO:__main__:File(name='more.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/__pycache__'))
INFO:__main__:File(name='recipes.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/__pycache__'))
INFO:__main__:File(name='more', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools'))
INFO:__main__:File(name='recipes', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools'))
INFO:__main__:File(name='typing_extensions', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor'))
INFO:__main__:File(name='packaging', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor'))
INFO:__main__:File(name='__about__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='requirements', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='_musllinux.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='utils.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='_manylinux.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='_structures.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='version.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='requirements.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='markers.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='tags.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='__about__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='specifiers.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='_manylinux', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='tags', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='_musllinux', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='markers', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='_structures', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='specifiers', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='version', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='utils', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='pyparsing', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor'))
INFO:__main__:File(name='util', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing'))
INFO:__main__:File(name='testing', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing'))
INFO:__main__:File(name='actions.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='results.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='common.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='core.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='util.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='helpers.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='testing.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='unicode.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='exceptions.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='core', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing'))
INFO:__main__:File(name='actions', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing'))
INFO:__main__:File(name='diagram', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/diagram'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/diagram/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/diagram'))
INFO:__main__:File(name='unicode', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing'))
INFO:__main__:File(name='common', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing'))
INFO:__main__:File(name='results', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing'))
INFO:__main__:File(name='exceptions', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing'))
INFO:__main__:File(name='helpers', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing'))
INFO:__main__:File(name='gui-32', extension='.exe', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='sandbox', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='depends', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='_reqs', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='errors', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='namespaces', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='build_meta', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='_itertools', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='monkey', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='_imp', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='logging', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='installer', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='gui-arm64', extension='.exe', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='_distutils', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools'))
INFO:__main__:File(name='cmd', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='config', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='extension', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='cygwinccompiler', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='filelist', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='util', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='versionpredicate', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='_collections', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='unixccompiler.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='_collections.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='py38compat.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='debug.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='msvc9compiler.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='dep_util.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='text_file.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='sysconfig.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='versionpredicate.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='errors.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='version.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='_msvccompiler.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='log.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='py39compat.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='cygwinccompiler.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='dist.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='cmd.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='core.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='ccompiler.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='util.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='_macos_compat.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='spawn.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='filelist.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='file_util.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='_functools.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='archive_util.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='fancy_getopt.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='msvccompiler.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='bcppcompiler.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='dir_util.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='extension.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='config.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__'))
INFO:__main__:File(name='command', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/setuptools/_distutils'))
